Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    4.5%      LazyCompile: ~structuredStack structured-stack:7:38
      1   50.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   50.0%        LazyCompile: *isInsideNodeModules internal/util.js:331:29
      1  100.0%          LazyCompile: ~showFlaggedDeprecation buffer.js:138:32
      1  100.0%            LazyCompile: ~Buffer buffer.js:166:16
      2    4.5%      LazyCompile: *structuredStack structured-stack:7:38
      1   50.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   50.0%        LazyCompile: *isInsideNodeModules internal/util.js:331:29
      1  100.0%          LazyCompile: ~showFlaggedDeprecation buffer.js:138:32
      1  100.0%            LazyCompile: ~Buffer buffer.js:166:16
     14    8.9%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      3   21.4%      Builtin: ObjectKeys
      2   66.7%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1   50.0%          LazyCompile: ~PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      1  100.0%            LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      1   50.0%          LazyCompile: *PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      1  100.0%            LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      1   33.3%        LazyCompile: ~PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1  100.0%          LazyCompile: ~PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      1  100.0%            LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      2   14.3%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      2  100.0%        LazyCompile: *PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      2  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2   14.3%      LazyCompile: *copy buffer.js:628:16
      2  100.0%        LazyCompile: ~Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      2  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2   14.3%      LazyCompile: *alloc buffer.js:270:30
      2  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1   50.0%          LazyCompile: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      1  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1   50.0%          LazyCompile: *<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      1  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1    7.1%      LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      1  100.0%        LazyCompile: ~decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:96:18
      1  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1    7.1%      LazyCompile: ~readRecord :3:27
      1  100.0%        LazyCompile: ~readValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:2001:19
      1  100.0%          LazyCompile: ~Type.fromBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:233:38
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1    7.1%      LazyCompile: ~module.exports.ByteBufferPrototype.readVarint32 /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1323:48
      1  100.0%        LazyCompile: ~module.exports.ByteBufferPrototype.readVString /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1999:47
      1  100.0%          LazyCompile: ~PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
      1  100.0%            LazyCompile: ~PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
      1    7.1%      LazyCompile: ~isValidDataSize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:85:27
      1  100.0%        LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      1  100.0%          LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      1  100.0%            LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      1    7.1%      LazyCompile: *Decoder.map /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:30:34
      1  100.0%        LazyCompile: *Decoder.parse /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:55:36
      1  100.0%          LazyCompile: ~decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:197:16
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     12    7.6%    T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
      8   66.7%      LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      8  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      8  100.0%          LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      8  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4   33.3%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      4  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      4  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      8    5.1%    LazyCompile: *write buffer.js:891:40
      3   37.5%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      3  100.0%        LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      3  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      2   66.7%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1   33.3%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2   25.0%      LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1   50.0%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1   50.0%        LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      1  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1   12.5%      LazyCompile: *fromString buffer.js:327:20
      1  100.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1  100.0%            LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   12.5%      LazyCompile: *from buffer.js:192:28
      1  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%            LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   12.5%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%          LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1  100.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6    3.8%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      4   66.7%      LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      4  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      4  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      2   33.3%      LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      3    1.9%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:22:10
      1  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      1   33.3%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:596:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:541:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:508:24
      1   33.3%      LazyCompile: ~Duplex /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_duplex.js:64:16
      1  100.0%        LazyCompile: ~BufferList /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:6:21
      1  100.0%          LazyCompile: ~BufferList /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:6:21
      1  100.0%            LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      2    1.3%    LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%      Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:596:33

    143    1.3%  T v8::internal::TranslatedState::CreateNextTranslatedValue(int, v8::internal::TranslationIterator*, v8::internal::FixedArray*, unsigned long, v8::internal::RegisterValues*, __sFILE*)
    128   89.5%    T v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     72   56.3%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     72  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     72  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     72  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     48   37.5%      LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     48  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     47   97.9%          LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
     47  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1    2.1%          LazyCompile: ~PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      1  100.0%            LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      4    3.1%      LazyCompile: ~structuredStack structured-stack:7:38
      3   75.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      3  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      3  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      1   25.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      4    3.1%      LazyCompile: *structuredStack structured-stack:7:38
      2   50.0%        LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      2  100.0%          LazyCompile: *sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      2  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      2   50.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      2  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      2  100.0%            LazyCompile: ~exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
     15   10.5%    T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
     15  100.0%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     15  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
     15  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     15  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11

    136    1.3%  Builtin: CreateTypedArray
     59   43.4%    LazyCompile: *copy /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:125:43
     50   84.7%      LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
     34   68.0%        LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
     34  100.0%          LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
     20   58.8%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     14   41.2%            LazyCompile: *decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:96:18
     11   22.0%        LazyCompile: *decodeArray /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:311:23
     11  100.0%          LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
     11  100.0%            LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      4    8.0%        LazyCompile: *decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:96:18
      4  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      4  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1    2.0%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      8   13.6%      LazyCompile: *slice /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:116:45
      4   50.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      3   75.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1   25.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3   37.5%        LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      3  100.0%          LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      3  100.0%            LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      1   12.5%        LazyCompile: ~toString /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:215:51
      1  100.0%          LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      1  100.0%            LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      1    1.7%      LazyCompile: *BufferList.(anonymous function) /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:273:42
      1  100.0%        LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      1  100.0%          LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      1  100.0%            LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
     21   15.4%    LazyCompile: *alloc buffer.js:270:30
     17   81.0%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     12   70.6%        LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     12  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      7   58.3%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5   41.7%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5   29.4%        LazyCompile: *<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      5  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      5  100.0%            LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      2    9.5%      LazyCompile: *Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      2  100.0%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      2  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1    4.8%      LazyCompile: *module.exports.ByteBufferPrototype.append /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2043:42
      1  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1  100.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1    4.8%      LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
